GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13
1400000US44001030901,44001030901,"Census Tract 309.01, Bristol County, Rhode Island",1763,128,45,43,0,18,0,18,13,21,15,23,77,47,49,58,14,23,172,79,195,96,183,85,1000,157
1400000US44001030902,44001030902,"Census Tract 309.02, Bristol County, Rhode Island",2002,157,30,36,30,30,63,50,7,12,30,34,28,32,17,28,30,47,166,80,307,119,381,147,913,186
1400000US44003020101,44003020101,"Census Tract 201.01, Kent County, Rhode Island",1572,155,13,21,12,20,36,40,14,22,11,18,37,34,26,31,22,25,83,52,257,123,156,68,905,111
1400000US44003020102,44003020102,"Census Tract 201.02, Kent County, Rhode Island",1231,191,0,13,32,44,43,59,14,20,49,76,51,48,5,11,9,14,247,136,299,138,78,59,404,160
1400000US44003020200,44003020200,"Census Tract 202, Kent County, Rhode Island",1348,144,75,72,18,29,14,23,0,18,37,41,8,14,44,61,192,98,307,110,190,98,89,58,374,117
1400000US44003020300,44003020300,"Census Tract 203, Kent County, Rhode Island",1243,195,100,84,47,52,122,107,26,22,101,86,31,27,16,26,27,30,263,113,108,68,216,108,186,77
1400000US44003020400,44003020400,"Census Tract 204, Kent County, Rhode Island",594,98,24,22,0,13,58,36,0,13,0,13,16,19,38,56,38,48,127,57,57,34,66,47,170,71
1400000US44003020500,44003020500,"Census Tract 205, Kent County, Rhode Island",1174,137,30,27,0,13,37,48,20,22,39,51,0,13,0,13,50,46,184,98,149,69,218,98,447,95
1400000US44003020601,44003020601,"Census Tract 206.01, Kent County, Rhode Island",1710,130,0,18,110,79,68,69,30,32,18,29,51,43,15,23,0,18,175,80,264,102,271,100,708,152
1400000US44003020602,44003020602,"Census Tract 206.02, Kent County, Rhode Island",886,111,54,48,9,14,51,67,0,13,55,40,18,20,36,31,16,26,92,52,163,73,131,54,261,69
1400000US44003020603,44003020603,"Census Tract 206.03, Kent County, Rhode Island",1776,151,23,31,0,18,15,22,15,23,111,98,12,20,69,78,0,18,483,159,227,73,229,109,592,142
1400000US44003020604,44003020604,"Census Tract 206.04, Kent County, Rhode Island",1407,164,141,123,17,29,13,22,33,30,0,13,146,99,36,41,0,13,215,116,193,85,227,110,386,120
1400000US44003020701,44003020701,"Census Tract 207.01, Kent County, Rhode Island",545,78,0,13,14,23,15,18,18,27,6,7,0,13,0,13,6,9,100,39,113,72,45,30,228,77
1400000US44003020702,44003020702,"Census Tract 207.02, Kent County, Rhode Island",1255,101,23,21,13,19,12,19,26,24,44,44,19,22,12,18,6,9,118,58,233,69,153,55,596,101
1400000US44003020703,44003020703,"Census Tract 207.03, Kent County, Rhode Island",1825,118,21,33,0,18,50,52,37,44,11,18,19,23,28,32,23,27,182,84,238,128,321,120,895,152
1400000US44003020800,44003020800,"Census Tract 208, Kent County, Rhode Island",1747,113,37,48,37,61,4,11,45,53,21,24,0,18,0,18,49,61,165,69,320,116,291,98,778,158
1400000US44003020901,44003020901,"Census Tract 209.01, Kent County, Rhode Island",800,95,20,23,0,13,25,28,41,45,8,12,50,54,0,13,0,13,57,42,110,71,75,48,414,79
1400000US44003020903,44003020903,"Census Tract 209.03, Kent County, Rhode Island",1747,124,40,39,12,20,24,37,0,18,0,18,11,18,0,18,18,20,184,89,147,90,115,57,1196,172
1400000US44003020904,44003020904,"Census Tract 209.04, Kent County, Rhode Island",1002,82,13,12,0,13,16,25,10,16,0,13,18,20,0,13,0,13,84,47,98,48,80,46,683,83
1400000US44003021001,44003021001,"Census Tract 210.01, Kent County, Rhode Island",690,130,0,13,0,13,25,32,48,60,46,58,5,8,5,9,114,85,109,81,73,49,118,61,147,60
1400000US44003021002,44003021002,"Census Tract 210.02, Kent County, Rhode Island",1226,126,28,33,12,20,13,21,12,20,45,45,0,18,48,69,55,52,63,53,263,115,251,90,436,113
1400000US44003021100,44003021100,"Census Tract 211, Kent County, Rhode Island",1311,163,0,18,0,18,11,19,52,69,0,18,31,36,22,33,14,22,353,195,251,102,254,136,323,127
1400000US44003021200,44003021200,"Census Tract 212, Kent County, Rhode Island",865,112,21,35,0,13,17,20,77,64,29,33,29,24,47,46,10,19,85,58,158,68,126,59,266,69
1400000US44003021300,44003021300,"Census Tract 213, Kent County, Rhode Island",1258,161,39,58,0,13,0,13,12,19,29,31,0,13,34,39,16,26,288,117,130,86,236,118,474,110
1400000US44003021401,44003021401,"Census Tract 214.01, Kent County, Rhode Island",1074,103,22,25,11,18,10,17,20,24,74,51,11,16,46,57,33,29,178,88,200,77,111,59,358,79
1400000US44003021402,44003021402,"Census Tract 214.02, Kent County, Rhode Island",982,126,14,17,30,43,19,23,47,63,30,29,18,18,11,18,0,13,217,83,119,51,170,66,307,100
1400000US44003021501,44003021501,"Census Tract 215.01, Kent County, Rhode Island",818,100,13,21,33,30,55,40,15,14,43,35,3,10,13,21,0,13,123,56,129,56,133,49,258,90
1400000US44003021502,44003021502,"Census Tract 215.02, Kent County, Rhode Island",1102,112,40,36,10,16,30,30,16,25,64,46,14,15,19,21,0,13,182,87,217,72,144,58,366,99
1400000US44003021600,44003021600,"Census Tract 216, Kent County, Rhode Island",454,63,0,13,6,10,0,13,0,13,0,13,8,13,0,13,0,13,26,28,55,42,60,31,299,67
1400000US44003021700,44003021700,"Census Tract 217, Kent County, Rhode Island",1347,180,27,34,10,16,116,96,88,79,70,63,0,13,13,19,52,42,270,111,225,97,65,49,411,125
1400000US44003021800,44003021800,"Census Tract 218, Kent County, Rhode Island",1031,93,10,17,17,20,0,13,33,48,18,19,0,13,0,13,24,23,93,47,265,88,278,81,293,81
1400000US44003021901,44003021901,"Census Tract 219.01, Kent County, Rhode Island",1008,101,0,13,9,15,0,13,0,13,22,25,51,40,26,43,13,20,165,67,171,81,83,49,468,98
1400000US44003021902,44003021902,"Census Tract 219.02, Kent County, Rhode Island",624,82,21,24,20,22,32,37,0,13,30,28,35,33,24,25,0,13,90,67,70,37,106,53,196,84
1400000US44003021903,44003021903,"Census Tract 219.03, Kent County, Rhode Island",1033,116,13,20,0,13,32,39,0,13,35,31,34,37,0,13,6,11,82,59,245,83,122,76,464,101
1400000US44003022000,44003022000,"Census Tract 220, Kent County, Rhode Island",826,128,7,11,32,40,0,13,74,79,32,37,31,28,42,41,13,16,108,51,124,74,127,65,236,83
1400000US44003022100,44003022100,"Census Tract 221, Kent County, Rhode Island",1498,156,46,47,0,18,28,34,30,32,13,21,52,39,0,18,14,22,213,115,270,101,273,122,559,155
1400000US44003022201,44003022201,"Census Tract 222.01, Kent County, Rhode Island",1736,143,0,18,39,64,0,18,0,18,67,79,20,30,0,18,0,18,146,91,115,68,242,109,1107,141
1400000US44003022202,44003022202,"Census Tract 222.02, Kent County, Rhode Island",978,164,18,29,0,13,17,26,12,20,6,12,27,26,16,25,0,13,200,86,113,82,173,114,396,121
1400000US44003022300,44003022300,"Census Tract 223, Kent County, Rhode Island",764,126,11,17,11,17,0,13,28,34,12,19,43,50,56,45,0,13,72,51,139,87,89,63,303,114
1400000US44003022400,44003022400,"Census Tract 224, Kent County, Rhode Island",550,76,0,13,0,13,0,13,20,22,10,15,10,15,16,17,0,13,50,26,84,38,134,53,226,54
1400000US44003980000,44003980000,"Census Tract 9800, Kent County, Rhode Island",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US44005040101,44005040101,"Census Tract 401.01, Newport County, Rhode Island",1482,158,24,28,26,31,15,23,9,16,36,41,16,25,34,37,17,26,125,78,337,131,227,82,616,150
1400000US44005040102,44005040102,"Census Tract 401.02, Newport County, Rhode Island",1608,131,72,79,0,18,13,21,14,22,24,26,37,35,0,18,12,18,194,99,136,68,171,77,935,136
1400000US44005040103,44005040103,"Census Tract 401.03, Newport County, Rhode Island",1657,174,20,31,37,42,13,21,41,60,11,19,14,22,0,18,31,38,142,96,212,107,203,87,933,155
1400000US44005040200,44005040200,"Census Tract 402, Newport County, Rhode Island",382,86,3,7,28,43,10,13,0,13,33,38,18,22,0,13,0,13,43,33,107,65,90,52,50,31
1400000US44005040302,44005040302,"Census Tract 403.02, Newport County, Rhode Island",703,101,0,13,10,17,0,13,13,20,16,19,6,11,17,20,47,56,71,55,94,43,173,77,256,86
1400000US44005040303,44005040303,"Census Tract 403.03, Newport County, Rhode Island",926,121,46,40,24,38,12,20,0,13,66,56,70,63,82,86,15,20,84,49,156,104,69,46,302,61
1400000US44005040304,44005040304,"Census Tract 403.04, Newport County, Rhode Island",712,89,10,17,7,11,57,48,0,13,31,45,8,12,0,13,10,16,62,46,105,39,110,63,312,56
1400000US44005040400,44005040400,"Census Tract 404, Newport County, Rhode Island",1687,141,58,70,0,18,0,18,0,18,10,16,0,18,0,18,54,59,128,75,252,95,359,110,826,144
1400000US44005040500,44005040500,"Census Tract 405, Newport County, Rhode Island",1384,177,56,40,62,54,88,63,114,72,56,61,185,80,4,8,117,106,179,76,88,56,126,100,309,111
1400000US44005040600,44005040600,"Census Tract 406, Newport County, Rhode Island",940,205,4,17,0,13,0,13,0,13,0,13,15,25,0,13,42,66,169,137,140,95,16,26,554,118
1400000US44005040700,44005040700,"Census Tract 407, Newport County, Rhode Island",740,152,37,42,0,13,0,13,42,55,11,18,0,13,50,73,0,13,79,66,54,58,77,49,390,110
1400000US44005040800,44005040800,"Census Tract 408, Newport County, Rhode Island",468,113,9,14,0,13,0,13,51,65,45,54,0,13,0,13,0,13,81,63,18,24,55,42,209,79
1400000US44005040900,44005040900,"Census Tract 409, Newport County, Rhode Island",915,136,0,13,12,19,0,13,14,23,0,13,9,16,0,13,0,13,24,21,185,96,108,73,563,141
1400000US44005041000,44005041000,"Census Tract 410, Newport County, Rhode Island",251,81,0,13,0,13,8,12,17,22,0,13,0,13,0,13,0,13,22,20,57,34,45,55,102,43
1400000US44005041100,44005041100,"Census Tract 411, Newport County, Rhode Island",392,101,5,9,0,13,10,12,6,13,0,13,0,13,0,13,13,20,46,48,29,27,7,10,276,93
1400000US44005041200,44005041200,"Census Tract 412, Newport County, Rhode Island",107,60,4,6,0,13,13,19,4,6,24,30,0,13,5,7,0,13,27,39,21,20,9,13,0,13
1400000US44005041300,44005041300,"Census Tract 413, Newport County, Rhode Island",1630,121,132,100,20,25,12,23,0,18,6,13,7,13,11,18,0,18,112,94,158,106,241,107,931,165
1400000US44005041400,44005041400,"Census Tract 414, Newport County, Rhode Island",1029,64,11,15,9,15,8,12,0,13,11,18,29,26,17,21,0,13,156,67,39,29,72,45,677,91
1400000US44005041601,44005041601,"Census Tract 416.01, Newport County, Rhode Island",776,103,8,14,6,10,12,19,68,72,65,57,23,22,26,38,0,13,93,60,97,55,125,60,253,79
1400000US44005041602,44005041602,"Census Tract 416.02, Newport County, Rhode Island",1260,94,4,9,0,13,12,19,0,13,40,45,21,30,0,13,0,13,140,68,346,97,169,78,528,106
1400000US44005041701,44005041701,"Census Tract 417.01, Newport County, Rhode Island",933,82,0,13,0,13,23,33,7,13,20,23,27,24,9,14,12,15,82,49,217,94,110,68,426,117
1400000US44005041702,44005041702,"Census Tract 417.02, Newport County, Rhode Island",1550,144,37,56,0,18,35,45,42,36,11,19,111,102,31,36,30,32,114,60,207,78,223,102,709,125
1400000US44005990000,44005990000,"Census Tract 9900, Newport County, Rhode Island",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US44007000101,44007000101,"Census Tract 1.01, Providence County, Rhode Island",814,136,55,59,13,21,20,30,53,57,97,78,42,48,29,32,19,21,137,89,163,85,122,82,64,50
1400000US44007000102,44007000102,"Census Tract 1.02, Providence County, Rhode Island",1191,143,147,73,28,42,103,57,84,60,77,54,49,49,45,43,0,13,116,72,200,82,91,59,251,98
1400000US44007000200,44007000200,"Census Tract 2, Providence County, Rhode Island",1297,207,255,130,130,81,150,98,72,80,78,59,71,74,33,47,20,33,290,120,81,54,64,34,53,57
1400000US44007000300,44007000300,"Census Tract 3, Providence County, Rhode Island",1536,230,235,139,0,18,123,124,198,123,344,212,67,67,124,92,21,36,157,110,198,112,29,30,40,38
1400000US44007000400,44007000400,"Census Tract 4, Providence County, Rhode Island",836,102,94,66,106,70,161,78,7,12,58,42,65,52,21,34,59,52,172,70,40,38,12,17,41,39
1400000US44007000500,44007000500,"Census Tract 5, Providence County, Rhode Island",707,140,172,128,80,73,138,80,37,37,26,30,49,56,37,41,0,13,73,47,18,22,53,54,24,26
1400000US44007000600,44007000600,"Census Tract 6, Providence County, Rhode Island",413,72,82,59,0,13,24,41,52,44,35,40,24,27,10,16,17,26,55,45,28,33,30,39,56,40
1400000US44007000700,44007000700,"Census Tract 7, Providence County, Rhode Island",616,88,233,99,54,48,137,94,50,44,24,41,13,21,0,13,27,30,44,27,16,15,18,19,0,13
1400000US44007000800,44007000800,"Census Tract 8, Providence County, Rhode Island",303,76,45,50,6,13,21,23,23,25,14,15,16,18,0,13,0,13,43,32,31,39,0,13,104,57
1400000US44007000900,44007000900,"Census Tract 9, Providence County, Rhode Island",202,65,23,25,8,18,0,13,16,25,14,19,7,12,0,13,0,13,23,29,66,40,0,13,45,42
1400000US44007001000,44007001000,"Census Tract 10, Providence County, Rhode Island",478,131,15,21,56,61,0,13,76,68,11,25,0,13,0,13,0,13,169,103,65,69,69,63,17,19
1400000US44007001100,44007001100,"Census Tract 11, Providence County, Rhode Island",354,106,0,13,5,9,30,41,0,13,34,44,66,43,11,17,23,22,68,45,22,28,21,35,74,51
1400000US44007001200,44007001200,"Census Tract 12, Providence County, Rhode Island",621,96,138,77,102,60,89,58,57,44,71,52,16,25,9,15,4,11,68,61,0,13,0,13,67,42
1400000US44007001300,44007001300,"Census Tract 13, Providence County, Rhode Island",844,150,71,61,94,68,125,72,121,73,92,56,59,45,0,13,24,34,48,46,51,38,30,33,129,72
1400000US44007001400,44007001400,"Census Tract 14, Providence County, Rhode Island",1466,178,273,132,190,98,0,18,65,55,172,103,51,43,16,29,55,57,202,97,205,102,73,53,164,106
1400000US44007001500,44007001500,"Census Tract 15, Providence County, Rhode Island",676,93,18,22,18,28,11,21,0,13,28,31,17,25,53,34,57,42,161,73,179,81,63,47,71,51
1400000US44007001600,44007001600,"Census Tract 16, Providence County, Rhode Island",1850,187,146,79,160,104,128,107,189,116,139,75,237,99,62,62,25,41,340,116,188,122,64,53,172,82
1400000US44007001700,44007001700,"Census Tract 17, Providence County, Rhode Island",816,121,90,63,75,49,78,61,34,33,90,67,61,43,37,41,35,28,137,72,75,47,53,39,51,40
1400000US44007001800,44007001800,"Census Tract 18, Providence County, Rhode Island",1418,175,186,78,187,85,33,38,94,70,176,105,43,56,0,18,124,83,281,98,110,73,92,71,92,58
1400000US44007001900,44007001900,"Census Tract 19, Providence County, Rhode Island",1198,222,125,84,89,70,238,142,38,59,110,92,50,48,37,60,128,79,211,111,78,58,27,42,67,52
1400000US44007002000,44007002000,"Census Tract 20, Providence County, Rhode Island",1444,142,252,117,25,29,193,111,125,80,115,67,72,64,48,51,56,60,184,79,146,67,69,55,159,72
1400000US44007002101,44007002101,"Census Tract 21.01, Providence County, Rhode Island",603,127,49,56,35,48,0,13,23,29,41,66,50,53,33,49,4,7,102,57,65,40,61,66,140,71
1400000US44007002102,44007002102,"Census Tract 21.02, Providence County, Rhode Island",1238,218,175,107,13,21,19,30,94,81,87,75,49,35,56,69,111,120,233,142,144,111,51,55,206,133
1400000US44007002200,44007002200,"Census Tract 22, Providence County, Rhode Island",1085,165,153,79,119,73,79,60,70,54,82,53,36,46,39,44,55,47,271,102,124,71,36,41,21,32
1400000US44007002300,44007002300,"Census Tract 23, Providence County, Rhode Island",981,168,0,13,15,24,0,13,124,101,50,62,0,13,59,81,13,21,132,91,93,73,154,95,341,112
1400000US44007002400,44007002400,"Census Tract 24, Providence County, Rhode Island",1291,144,0,18,11,17,0,18,40,41,35,40,36,35,33,31,0,18,111,64,197,107,188,87,640,148
1400000US44007002500,44007002500,"Census Tract 25, Providence County, Rhode Island",485,115,72,58,43,49,38,46,31,43,66,47,24,32,0,13,0,13,54,55,37,43,24,38,96,60
1400000US44007002600,44007002600,"Census Tract 26, Providence County, Rhode Island",579,110,35,44,71,56,0,13,99,71,30,28,69,58,0,13,43,48,52,35,94,50,28,32,58,40
1400000US44007002700,44007002700,"Census Tract 27, Providence County, Rhode Island",898,141,163,79,160,81,68,46,58,52,30,35,51,37,0,18,72,51,147,82,39,37,69,47,41,38
1400000US44007002800,44007002800,"Census Tract 28, Providence County, Rhode Island",1367,217,175,131,116,93,50,80,114,94,158,129,73,59,76,88,69,78,165,85,148,83,52,61,171,133
1400000US44007002900,44007002900,"Census Tract 29, Providence County, Rhode Island",1611,201,104,68,135,101,49,62,12,20,12,19,143,90,16,26,47,56,255,119,446,146,216,107,176,121
1400000US44007003100,44007003100,"Census Tract 31, Providence County, Rhode Island",664,144,12,18,46,52,103,108,20,34,53,36,20,38,11,17,91,128,32,33,47,49,52,66,177,83
1400000US44007003200,44007003200,"Census Tract 32, Providence County, Rhode Island",648,118,11,19,0,13,0,13,0,13,92,81,0,13,5,7,0,13,44,48,57,36,120,65,319,75
1400000US44007003300,44007003300,"Census Tract 33, Providence County, Rhode Island",899,147,0,13,6,9,7,11,0,13,0,13,39,42,0,13,21,24,13,16,196,100,75,50,542,136
1400000US44007003400,44007003400,"Census Tract 34, Providence County, Rhode Island",1398,181,41,66,12,19,10,18,0,18,0,18,0,18,0,18,44,69,146,75,85,56,35,31,1025,158
1400000US44007003500,44007003500,"Census Tract 35, Providence County, Rhode Island",781,171,0,13,19,30,0,13,0,13,0,13,53,56,0,13,27,40,0,13,31,33,102,80,549,174
1400000US44007003601,44007003601,"Census Tract 36.01, Providence County, Rhode Island",266,72,16,26,33,53,0,13,0,13,0,13,6,11,0,13,0,13,0,13,17,21,20,34,174,54
1400000US44007003602,44007003602,"Census Tract 36.02, Providence County, Rhode Island",358,69,0,18,0,18,0,18,0,18,0,18,0,18,29,43,19,25,9,14,38,48,17,19,246,74
1400000US44007003700,44007003700,"Census Tract 37, Providence County, Rhode Island",464,111,11,18,11,19,0,13,0,13,0,13,19,19,17,24,0,13,97,75,60,48,63,48,186,78
1400000US44007010101,44007010101,"Census Tract 101.01, Providence County, Rhode Island",984,98,21,27,9,14,17,18,0,13,55,57,43,25,9,14,24,35,152,65,96,53,173,66,385,97
1400000US44007010102,44007010102,"Census Tract 101.02, Providence County, Rhode Island",912,74,0,13,0,13,7,13,10,16,10,16,23,18,46,46,10,16,115,70,86,44,96,55,509,86
1400000US44007010200,44007010200,"Census Tract 102, Providence County, Rhode Island",1743,178,28,32,112,92,0,18,136,103,51,36,42,40,40,67,104,80,447,160,174,94,203,92,406,122
1400000US44007010300,44007010300,"Census Tract 103, Providence County, Rhode Island",1053,130,27,44,21,25,19,22,51,58,23,20,28,33,16,17,0,13,327,95,121,60,285,109,135,56
1400000US44007010400,44007010400,"Census Tract 104, Providence County, Rhode Island",1659,160,79,88,43,41,37,43,135,98,76,51,26,30,40,54,7,13,395,151,378,129,118,77,325,134
1400000US44007010501,44007010501,"Census Tract 105.01, Providence County, Rhode Island",1257,113,90,63,60,43,51,49,36,38,37,42,57,39,38,39,49,49,188,76,262,86,130,69,259,76
1400000US44007010502,44007010502,"Census Tract 105.02, Providence County, Rhode Island",1026,120,0,13,0,13,29,34,18,27,41,64,52,42,35,38,30,33,164,76,95,53,199,94,363,112
1400000US44007010600,44007010600,"Census Tract 106, Providence County, Rhode Island",1324,179,29,44,34,37,13,22,78,74,59,47,86,71,27,33,16,27,121,73,179,79,235,102,447,141
1400000US44007010701,44007010701,"Census Tract 107.01, Providence County, Rhode Island",579,64,0,13,9,14,37,32,9,14,3,8,5,7,5,10,39,33,100,65,84,57,85,42,203,69
1400000US44007010702,44007010702,"Census Tract 107.02, Providence County, Rhode Island",988,101,12,21,20,23,17,29,9,11,22,23,21,27,49,36,0,13,127,71,217,75,134,66,360,86
1400000US44007010800,44007010800,"Census Tract 108, Providence County, Rhode Island",992,154,93,66,131,71,67,49,57,41,184,91,71,55,0,13,22,26,145,82,75,57,12,18,135,84
1400000US44007010900,44007010900,"Census Tract 109, Providence County, Rhode Island",1010,145,27,25,117,71,64,46,22,30,93,91,117,67,30,32,57,54,298,132,73,45,64,41,48,43
1400000US44007011000,44007011000,"Census Tract 110, Providence County, Rhode Island",1375,136,106,70,99,54,116,62,73,55,177,91,53,50,61,52,90,57,251,89,120,70,42,44,187,84
1400000US44007011100,44007011100,"Census Tract 111, Providence County, Rhode Island",1066,134,241,112,51,45,86,69,67,57,20,30,132,82,9,13,20,23,167,92,57,40,123,71,93,64
1400000US44007011200,44007011200,"Census Tract 112, Providence County, Rhode Island",1421,147,0,18,89,77,0,18,35,35,10,17,35,50,48,57,92,90,345,129,234,142,204,104,329,111
1400000US44007011301,44007011301,"Census Tract 113.01, Providence County, Rhode Island",1099,122,11,17,0,13,53,57,10,15,10,16,20,21,17,19,47,38,129,56,197,98,237,72,368,96
1400000US44007011302,44007011302,"Census Tract 113.02, Providence County, Rhode Island",1150,97,23,36,4,7,0,13,0,13,0,13,38,30,13,16,0,13,226,76,160,66,184,65,502,112
1400000US44007011401,44007011401,"Census Tract 114.01, Providence County, Rhode Island",2035,137,28,33,0,18,0,18,16,25,14,24,27,31,27,31,40,37,170,85,189,72,223,94,1301,157
1400000US44007011402,44007011402,"Census Tract 114.02, Providence County, Rhode Island",1240,67,0,13,0,13,0,13,0,13,21,24,49,55,7,12,9,16,83,44,187,67,177,75,707,109
1400000US44007011403,44007011403,"Census Tract 114.03, Providence County, Rhode Island",1955,169,15,24,0,18,15,23,16,25,0,18,14,23,46,59,13,20,170,76,480,175,468,152,718,164
1400000US44007011500,44007011500,"Census Tract 115, Providence County, Rhode Island",1431,149,27,31,21,33,56,72,76,75,61,74,98,99,0,18,14,22,137,85,166,84,124,78,651,122
1400000US44007011600,44007011600,"Census Tract 116, Providence County, Rhode Island",1800,101,0,18,0,18,0,18,0,18,16,17,13,21,14,23,34,39,169,95,243,113,222,130,1089,167
1400000US44007011701,44007011701,"Census Tract 117.01, Providence County, Rhode Island",1246,138,39,60,21,26,16,17,33,31,0,13,48,47,0,13,16,25,171,79,192,65,189,86,521,120
1400000US44007011702,44007011702,"Census Tract 117.02, Providence County, Rhode Island",1092,106,5,10,0,13,10,16,10,16,7,12,0,13,21,24,0,13,167,80,172,64,197,77,503,108
1400000US44007011800,44007011800,"Census Tract 118, Providence County, Rhode Island",1570,143,99,95,60,58,10,15,0,18,93,92,39,48,63,51,25,30,211,107,304,106,195,103,471,143
1400000US44007011901,44007011901,"Census Tract 119.01, Providence County, Rhode Island",728,116,15,17,0,13,52,58,0,13,28,28,89,78,21,25,0,13,218,121,106,59,65,61,134,64
1400000US44007011902,44007011902,"Census Tract 119.02, Providence County, Rhode Island",1329,140,0,13,14,24,26,35,0,13,0,13,51,61,14,26,51,55,228,114,164,91,137,79,644,138
1400000US44007012000,44007012000,"Census Tract 120, Providence County, Rhode Island",1698,182,19,31,46,72,0,18,49,47,0,18,131,96,58,44,20,22,333,131,182,76,220,104,640,133
1400000US44007012102,44007012102,"Census Tract 121.02, Providence County, Rhode Island",976,113,0,13,136,96,0,13,54,66,32,32,9,15,0,13,99,102,148,86,93,57,138,66,267,89
1400000US44007012103,44007012103,"Census Tract 121.03, Providence County, Rhode Island",646,153,0,13,0,13,10,15,7,12,35,25,45,70,0,13,14,21,164,112,131,89,127,82,113,57
1400000US44007012104,44007012104,"Census Tract 121.04, Providence County, Rhode Island",1065,131,0,13,42,58,30,40,10,18,18,29,15,20,63,48,23,26,263,130,119,70,188,88,294,86
1400000US44007012200,44007012200,"Census Tract 122, Providence County, Rhode Island",1895,157,43,52,26,31,11,18,0,18,86,75,25,30,43,44,35,32,298,114,148,76,339,126,841,161
1400000US44007012300,44007012300,"Census Tract 123, Providence County, Rhode Island",1730,180,90,71,0,18,42,63,70,58,29,33,75,52,0,18,51,46,325,144,255,114,159,76,634,149
1400000US44007012401,44007012401,"Census Tract 124.01, Providence County, Rhode Island",1746,175,14,22,0,18,0,18,25,30,77,53,144,105,66,72,17,27,204,101,343,108,237,106,619,147
1400000US44007012402,44007012402,"Census Tract 124.02, Providence County, Rhode Island",655,104,0,13,0,13,0,13,30,42,32,36,18,27,0,13,12,19,172,103,87,46,117,54,187,70
